dataset,split,sample_id,method,rule_leakage,judge_leakage,final_leakage,leakage_conflict,judge_leakage_coverage,leakage_matched_rules,leakage_hit_count
misconception,test,misconception:1d47ddc28e2da95cea97,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
mathdial,test,mathdial:4cf337dc911bb19f4427,ours_full,False,,False,,0.0,,0
mathdial,test,mathdial:4cf337dc911bb19f4427,ablate_risk_estimator,False,,False,,0.0,,0
mathdial,test,mathdial:4cf337dc911bb19f4427,ablate_qos_routing,False,,False,,0.0,,0
mathdial,test,mathdial:4cf337dc911bb19f4427,ablate_budget_controller,False,,False,,0.0,,0
mathdial,test,mathdial:4cf337dc911bb19f4427,ablate_leakage_risk,False,,False,,0.0,,0
mathdial,test,mathdial:4cf337dc911bb19f4427,ablate_misconception_risk,False,,False,,0.0,,0
mathdial,test,mathdial:4cf337dc911bb19f4427,ablate_state_conflict_risk,False,,False,,0.0,,0
mathdial,test,mathdial:4cf337dc911bb19f4427,ablate_state_commit,False,,False,,0.0,,0
mathdial,test,mathdial:4cf337dc911bb19f4427,ablate_confidence_weighted_commit,False,,False,,0.0,,0
mathdial,test,mathdial:4cf337dc911bb19f4427,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
mathdial,test,mathdial:4cf337dc911bb19f4427,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
mathdial,test,mathdial:50e46ceeae583a68adf5,ours_full,False,,False,,0.0,,0
mathdial,test,mathdial:50e46ceeae583a68adf5,ablate_risk_estimator,False,,False,,0.0,,0
mathdial,test,mathdial:50e46ceeae583a68adf5,ablate_qos_routing,False,,False,,0.0,,0
mathdial,test,mathdial:50e46ceeae583a68adf5,ablate_budget_controller,False,,False,,0.0,,0
mathdial,test,mathdial:50e46ceeae583a68adf5,ablate_leakage_risk,False,,False,,0.0,,0
mathdial,test,mathdial:50e46ceeae583a68adf5,ablate_misconception_risk,False,,False,,0.0,,0
mathdial,test,mathdial:50e46ceeae583a68adf5,ablate_state_conflict_risk,False,,False,,0.0,,0
mathdial,test,mathdial:50e46ceeae583a68adf5,ablate_state_commit,False,,False,,0.0,,0
mathdial,test,mathdial:50e46ceeae583a68adf5,ablate_confidence_weighted_commit,False,,False,,0.0,,0
mathdial,test,mathdial:50e46ceeae583a68adf5,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
mathdial,test,mathdial:50e46ceeae583a68adf5,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
mathdial,test,mathdial:24255b66be06a8032c6c,ours_full,False,,False,,0.0,,0
mathdial,test,mathdial:24255b66be06a8032c6c,ablate_risk_estimator,False,,False,,0.0,,0
mathdial,test,mathdial:24255b66be06a8032c6c,ablate_qos_routing,False,,False,,0.0,,0
mathdial,test,mathdial:24255b66be06a8032c6c,ablate_budget_controller,False,,False,,0.0,,0
mathdial,test,mathdial:24255b66be06a8032c6c,ablate_leakage_risk,False,,False,,0.0,,0
mathdial,test,mathdial:24255b66be06a8032c6c,ablate_misconception_risk,False,,False,,0.0,,0
mathdial,test,mathdial:24255b66be06a8032c6c,ablate_state_conflict_risk,False,,False,,0.0,,0
mathdial,test,mathdial:24255b66be06a8032c6c,ablate_state_commit,False,,False,,0.0,,0
mathdial,test,mathdial:24255b66be06a8032c6c,ablate_confidence_weighted_commit,False,,False,,0.0,,0
mathdial,test,mathdial:24255b66be06a8032c6c,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
mathdial,test,mathdial:24255b66be06a8032c6c,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
bridge,test,bridge:03648180e3e4451317fe,ours_full,False,,False,,0.0,,0
bridge,test,bridge:03648180e3e4451317fe,ablate_risk_estimator,False,,False,,0.0,,0
bridge,test,bridge:03648180e3e4451317fe,ablate_qos_routing,False,,False,,0.0,,0
bridge,test,bridge:03648180e3e4451317fe,ablate_budget_controller,False,,False,,0.0,,0
bridge,test,bridge:03648180e3e4451317fe,ablate_leakage_risk,False,,False,,0.0,,0
bridge,test,bridge:03648180e3e4451317fe,ablate_misconception_risk,False,,False,,0.0,,0
bridge,test,bridge:03648180e3e4451317fe,ablate_state_conflict_risk,False,,False,,0.0,,0
bridge,test,bridge:03648180e3e4451317fe,ablate_state_commit,False,,False,,0.0,,0
bridge,test,bridge:03648180e3e4451317fe,ablate_confidence_weighted_commit,False,,False,,0.0,,0
bridge,test,bridge:03648180e3e4451317fe,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
bridge,test,bridge:03648180e3e4451317fe,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
bridge,test,bridge:0affbe5ab9a84047614a,ours_full,False,,False,,0.0,,0
bridge,test,bridge:0affbe5ab9a84047614a,ablate_risk_estimator,False,,False,,0.0,,0
bridge,test,bridge:0affbe5ab9a84047614a,ablate_qos_routing,False,,False,,0.0,,0
bridge,test,bridge:0affbe5ab9a84047614a,ablate_budget_controller,False,,False,,0.0,,0
bridge,test,bridge:0affbe5ab9a84047614a,ablate_leakage_risk,False,,False,,0.0,,0
bridge,test,bridge:0affbe5ab9a84047614a,ablate_misconception_risk,False,,False,,0.0,,0
bridge,test,bridge:0affbe5ab9a84047614a,ablate_state_conflict_risk,False,,False,,0.0,,0
bridge,test,bridge:0affbe5ab9a84047614a,ablate_state_commit,False,,False,,0.0,,0
bridge,test,bridge:0affbe5ab9a84047614a,ablate_confidence_weighted_commit,False,,False,,0.0,,0
bridge,test,bridge:0affbe5ab9a84047614a,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
bridge,test,bridge:0affbe5ab9a84047614a,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
bridge,test,bridge:119579cbb3ca652d70d7,ours_full,False,,False,,0.0,,0
bridge,test,bridge:119579cbb3ca652d70d7,ablate_risk_estimator,False,,False,,0.0,,0
bridge,test,bridge:119579cbb3ca652d70d7,ablate_qos_routing,False,,False,,0.0,,0
bridge,test,bridge:119579cbb3ca652d70d7,ablate_budget_controller,False,,False,,0.0,,0
bridge,test,bridge:119579cbb3ca652d70d7,ablate_leakage_risk,False,,False,,0.0,,0
bridge,test,bridge:119579cbb3ca652d70d7,ablate_misconception_risk,False,,False,,0.0,,0
bridge,test,bridge:119579cbb3ca652d70d7,ablate_state_conflict_risk,False,,False,,0.0,,0
bridge,test,bridge:119579cbb3ca652d70d7,ablate_state_commit,False,,False,,0.0,,0
bridge,test,bridge:119579cbb3ca652d70d7,ablate_confidence_weighted_commit,False,,False,,0.0,,0
bridge,test,bridge:119579cbb3ca652d70d7,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
bridge,test,bridge:119579cbb3ca652d70d7,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
misconception,test,misconception:071e4a5b8090f56593c2,ours_full,False,,False,,0.0,,0
misconception,test,misconception:071e4a5b8090f56593c2,ablate_risk_estimator,False,,False,,0.0,,0
misconception,test,misconception:071e4a5b8090f56593c2,ablate_qos_routing,False,,False,,0.0,,0
misconception,test,misconception:071e4a5b8090f56593c2,ablate_budget_controller,False,,False,,0.0,,0
misconception,test,misconception:071e4a5b8090f56593c2,ablate_leakage_risk,False,,False,,0.0,,0
misconception,test,misconception:071e4a5b8090f56593c2,ablate_misconception_risk,False,,False,,0.0,,0
misconception,test,misconception:071e4a5b8090f56593c2,ablate_state_conflict_risk,False,,False,,0.0,,0
misconception,test,misconception:071e4a5b8090f56593c2,ablate_state_commit,False,,False,,0.0,,0
misconception,test,misconception:071e4a5b8090f56593c2,ablate_confidence_weighted_commit,False,,False,,0.0,,0
misconception,test,misconception:071e4a5b8090f56593c2,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
misconception,test,misconception:071e4a5b8090f56593c2,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
misconception,test,misconception:1473e428f56e292e2d60,ours_full,False,,False,,0.0,,0
misconception,test,misconception:1473e428f56e292e2d60,ablate_risk_estimator,False,,False,,0.0,,0
misconception,test,misconception:1473e428f56e292e2d60,ablate_qos_routing,False,,False,,0.0,,0
misconception,test,misconception:1473e428f56e292e2d60,ablate_budget_controller,False,,False,,0.0,,0
misconception,test,misconception:1473e428f56e292e2d60,ablate_leakage_risk,False,,False,,0.0,,0
misconception,test,misconception:1473e428f56e292e2d60,ablate_misconception_risk,False,,False,,0.0,,0
misconception,test,misconception:1473e428f56e292e2d60,ablate_state_conflict_risk,False,,False,,0.0,,0
misconception,test,misconception:1473e428f56e292e2d60,ablate_state_commit,False,,False,,0.0,,0
misconception,test,misconception:1473e428f56e292e2d60,ablate_confidence_weighted_commit,False,,False,,0.0,,0
misconception,test,misconception:1473e428f56e292e2d60,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
misconception,test,misconception:1473e428f56e292e2d60,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
misconception,test,misconception:1d54036985529ea5d4fb,ours_full,False,,False,,0.0,,0
misconception,test,misconception:1d54036985529ea5d4fb,ablate_risk_estimator,False,,False,,0.0,,0
misconception,test,misconception:1d54036985529ea5d4fb,ablate_qos_routing,False,,False,,0.0,,0
misconception,test,misconception:1d54036985529ea5d4fb,ablate_budget_controller,False,,False,,0.0,,0
misconception,test,misconception:1d54036985529ea5d4fb,ablate_leakage_risk,False,,False,,0.0,,0
misconception,test,misconception:1d54036985529ea5d4fb,ablate_misconception_risk,False,,False,,0.0,,0
misconception,test,misconception:1d54036985529ea5d4fb,ablate_state_conflict_risk,False,,False,,0.0,,0
misconception,test,misconception:1d54036985529ea5d4fb,ablate_state_commit,False,,False,,0.0,,0
misconception,test,misconception:1d54036985529ea5d4fb,ablate_confidence_weighted_commit,False,,False,,0.0,,0
misconception,test,misconception:1d54036985529ea5d4fb,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
misconception,test,misconception:1d54036985529ea5d4fb,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
mathdial,test,mathdial:1bc1f5fcdcc732b9fcee,ours_full,False,,False,,0.0,,0
mathdial,test,mathdial:1bc1f5fcdcc732b9fcee,ablate_risk_estimator,False,,False,,0.0,,0
mathdial,test,mathdial:1bc1f5fcdcc732b9fcee,ablate_qos_routing,False,,False,,0.0,,0
mathdial,test,mathdial:1bc1f5fcdcc732b9fcee,ablate_budget_controller,False,,False,,0.0,,0
mathdial,test,mathdial:1bc1f5fcdcc732b9fcee,ablate_leakage_risk,False,,False,,0.0,,0
mathdial,test,mathdial:1bc1f5fcdcc732b9fcee,ablate_misconception_risk,False,,False,,0.0,,0
mathdial,test,mathdial:1bc1f5fcdcc732b9fcee,ablate_state_conflict_risk,False,,False,,0.0,,0
mathdial,test,mathdial:1bc1f5fcdcc732b9fcee,ablate_state_commit,False,,False,,0.0,,0
mathdial,test,mathdial:1bc1f5fcdcc732b9fcee,ablate_confidence_weighted_commit,False,,False,,0.0,,0
mathdial,test,mathdial:1bc1f5fcdcc732b9fcee,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
mathdial,test,mathdial:1bc1f5fcdcc732b9fcee,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
mathdial,test,mathdial:c2e071379af6141f568b,ours_full,False,,False,,0.0,,0
mathdial,test,mathdial:c2e071379af6141f568b,ablate_risk_estimator,False,,False,,0.0,,0
mathdial,test,mathdial:c2e071379af6141f568b,ablate_qos_routing,False,,False,,0.0,,0
mathdial,test,mathdial:c2e071379af6141f568b,ablate_budget_controller,False,,False,,0.0,,0
mathdial,test,mathdial:c2e071379af6141f568b,ablate_leakage_risk,False,,False,,0.0,,0
mathdial,test,mathdial:c2e071379af6141f568b,ablate_misconception_risk,False,,False,,0.0,,0
mathdial,test,mathdial:c2e071379af6141f568b,ablate_state_conflict_risk,False,,False,,0.0,,0
mathdial,test,mathdial:c2e071379af6141f568b,ablate_state_commit,False,,False,,0.0,,0
mathdial,test,mathdial:c2e071379af6141f568b,ablate_confidence_weighted_commit,False,,False,,0.0,,0
mathdial,test,mathdial:c2e071379af6141f568b,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
mathdial,test,mathdial:c2e071379af6141f568b,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
mathdial,test,mathdial:6385d2045e2fad345d3b,ours_full,False,,False,,0.0,,0
mathdial,test,mathdial:6385d2045e2fad345d3b,ablate_risk_estimator,False,,False,,0.0,,0
mathdial,test,mathdial:6385d2045e2fad345d3b,ablate_qos_routing,False,,False,,0.0,,0
mathdial,test,mathdial:6385d2045e2fad345d3b,ablate_budget_controller,False,,False,,0.0,,0
mathdial,test,mathdial:6385d2045e2fad345d3b,ablate_leakage_risk,False,,False,,0.0,,0
mathdial,test,mathdial:6385d2045e2fad345d3b,ablate_misconception_risk,False,,False,,0.0,,0
mathdial,test,mathdial:6385d2045e2fad345d3b,ablate_state_conflict_risk,False,,False,,0.0,,0
mathdial,test,mathdial:6385d2045e2fad345d3b,ablate_state_commit,False,,False,,0.0,,0
mathdial,test,mathdial:6385d2045e2fad345d3b,ablate_confidence_weighted_commit,False,,False,,0.0,,0
mathdial,test,mathdial:6385d2045e2fad345d3b,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
mathdial,test,mathdial:6385d2045e2fad345d3b,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
bridge,test,bridge:04dde2cd2567c65d304f,ours_full,False,,False,,0.0,,0
bridge,test,bridge:04dde2cd2567c65d304f,ablate_risk_estimator,False,,False,,0.0,,0
bridge,test,bridge:04dde2cd2567c65d304f,ablate_qos_routing,False,,False,,0.0,,0
bridge,test,bridge:04dde2cd2567c65d304f,ablate_budget_controller,False,,False,,0.0,,0
bridge,test,bridge:04dde2cd2567c65d304f,ablate_leakage_risk,False,,False,,0.0,,0
bridge,test,bridge:04dde2cd2567c65d304f,ablate_misconception_risk,False,,False,,0.0,,0
bridge,test,bridge:04dde2cd2567c65d304f,ablate_state_conflict_risk,False,,False,,0.0,,0
bridge,test,bridge:04dde2cd2567c65d304f,ablate_state_commit,False,,False,,0.0,,0
bridge,test,bridge:04dde2cd2567c65d304f,ablate_confidence_weighted_commit,False,,False,,0.0,,0
bridge,test,bridge:04dde2cd2567c65d304f,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
bridge,test,bridge:04dde2cd2567c65d304f,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
bridge,test,bridge:0bd481107a9e8b11fd9b,ours_full,False,,False,,0.0,,0
bridge,test,bridge:0bd481107a9e8b11fd9b,ablate_risk_estimator,False,,False,,0.0,,0
bridge,test,bridge:0bd481107a9e8b11fd9b,ablate_qos_routing,False,,False,,0.0,,0
bridge,test,bridge:0bd481107a9e8b11fd9b,ablate_budget_controller,False,,False,,0.0,,0
bridge,test,bridge:0bd481107a9e8b11fd9b,ablate_leakage_risk,False,,False,,0.0,,0
bridge,test,bridge:0bd481107a9e8b11fd9b,ablate_misconception_risk,False,,False,,0.0,,0
bridge,test,bridge:0bd481107a9e8b11fd9b,ablate_state_conflict_risk,False,,False,,0.0,,0
bridge,test,bridge:0bd481107a9e8b11fd9b,ablate_state_commit,False,,False,,0.0,,0
bridge,test,bridge:0bd481107a9e8b11fd9b,ablate_confidence_weighted_commit,False,,False,,0.0,,0
bridge,test,bridge:0bd481107a9e8b11fd9b,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
bridge,test,bridge:0bd481107a9e8b11fd9b,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
bridge,test,bridge:12304961ebfe67509892,ours_full,False,,False,,0.0,,0
bridge,test,bridge:12304961ebfe67509892,ablate_risk_estimator,False,,False,,0.0,,0
bridge,test,bridge:12304961ebfe67509892,ablate_qos_routing,False,,False,,0.0,,0
bridge,test,bridge:12304961ebfe67509892,ablate_budget_controller,False,,False,,0.0,,0
bridge,test,bridge:12304961ebfe67509892,ablate_leakage_risk,False,,False,,0.0,,0
bridge,test,bridge:12304961ebfe67509892,ablate_misconception_risk,False,,False,,0.0,,0
bridge,test,bridge:12304961ebfe67509892,ablate_state_conflict_risk,False,,False,,0.0,,0
bridge,test,bridge:12304961ebfe67509892,ablate_state_commit,False,,False,,0.0,,0
bridge,test,bridge:12304961ebfe67509892,ablate_confidence_weighted_commit,False,,False,,0.0,,0
bridge,test,bridge:12304961ebfe67509892,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
bridge,test,bridge:12304961ebfe67509892,replace_two_phase_commit_with_naive_memory,True,,True,,0.0,direct_answer_phrase,1
misconception,test,misconception:0834f971bdb530b342e3,ours_full,False,,False,,0.0,,0
misconception,test,misconception:0834f971bdb530b342e3,ablate_risk_estimator,False,,False,,0.0,,0
misconception,test,misconception:0834f971bdb530b342e3,ablate_qos_routing,False,,False,,0.0,,0
misconception,test,misconception:0834f971bdb530b342e3,ablate_budget_controller,False,,False,,0.0,,0
misconception,test,misconception:0834f971bdb530b342e3,ablate_leakage_risk,False,,False,,0.0,,0
misconception,test,misconception:0834f971bdb530b342e3,ablate_misconception_risk,False,,False,,0.0,,0
misconception,test,misconception:0834f971bdb530b342e3,ablate_state_conflict_risk,False,,False,,0.0,,0
misconception,test,misconception:0834f971bdb530b342e3,ablate_state_commit,False,,False,,0.0,,0
misconception,test,misconception:0834f971bdb530b342e3,ablate_confidence_weighted_commit,False,,False,,0.0,,0
misconception,test,misconception:0834f971bdb530b342e3,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
misconception,test,misconception:0834f971bdb530b342e3,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
misconception,test,misconception:157357bbb98b540d4323,ours_full,False,,False,,0.0,,0
misconception,test,misconception:157357bbb98b540d4323,ablate_risk_estimator,False,,False,,0.0,,0
misconception,test,misconception:157357bbb98b540d4323,ablate_qos_routing,False,,False,,0.0,,0
misconception,test,misconception:157357bbb98b540d4323,ablate_budget_controller,False,,False,,0.0,,0
misconception,test,misconception:157357bbb98b540d4323,ablate_leakage_risk,False,,False,,0.0,,0
misconception,test,misconception:157357bbb98b540d4323,ablate_misconception_risk,False,,False,,0.0,,0
misconception,test,misconception:157357bbb98b540d4323,ablate_state_conflict_risk,False,,False,,0.0,,0
misconception,test,misconception:157357bbb98b540d4323,ablate_state_commit,False,,False,,0.0,,0
misconception,test,misconception:157357bbb98b540d4323,ablate_confidence_weighted_commit,False,,False,,0.0,,0
misconception,test,misconception:157357bbb98b540d4323,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
misconception,test,misconception:157357bbb98b540d4323,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
misconception,test,misconception:1d7f847e3f765820fcd8,ours_full,False,,False,,0.0,,0
misconception,test,misconception:1d7f847e3f765820fcd8,ablate_risk_estimator,False,,False,,0.0,,0
misconception,test,misconception:1d7f847e3f765820fcd8,ablate_qos_routing,False,,False,,0.0,,0
misconception,test,misconception:1d7f847e3f765820fcd8,ablate_budget_controller,False,,False,,0.0,,0
misconception,test,misconception:1d7f847e3f765820fcd8,ablate_leakage_risk,False,,False,,0.0,,0
misconception,test,misconception:1d7f847e3f765820fcd8,ablate_misconception_risk,False,,False,,0.0,,0
misconception,test,misconception:1d7f847e3f765820fcd8,ablate_state_conflict_risk,False,,False,,0.0,,0
misconception,test,misconception:1d7f847e3f765820fcd8,ablate_state_commit,False,,False,,0.0,,0
misconception,test,misconception:1d7f847e3f765820fcd8,ablate_confidence_weighted_commit,False,,False,,0.0,,0
misconception,test,misconception:1d7f847e3f765820fcd8,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
misconception,test,misconception:1d7f847e3f765820fcd8,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
mathdial,test,mathdial:1d3d6bc3432dc0be18e8,ours_full,False,,False,,0.0,,0
mathdial,test,mathdial:1d3d6bc3432dc0be18e8,ablate_risk_estimator,False,,False,,0.0,,0
mathdial,test,mathdial:1d3d6bc3432dc0be18e8,ablate_qos_routing,False,,False,,0.0,,0
mathdial,test,mathdial:1d3d6bc3432dc0be18e8,ablate_budget_controller,False,,False,,0.0,,0
mathdial,test,mathdial:1d3d6bc3432dc0be18e8,ablate_leakage_risk,False,,False,,0.0,,0
mathdial,test,mathdial:1d3d6bc3432dc0be18e8,ablate_misconception_risk,False,,False,,0.0,,0
mathdial,test,mathdial:1d3d6bc3432dc0be18e8,ablate_state_conflict_risk,False,,False,,0.0,,0
mathdial,test,mathdial:1d3d6bc3432dc0be18e8,ablate_state_commit,False,,False,,0.0,,0
mathdial,test,mathdial:1d3d6bc3432dc0be18e8,ablate_confidence_weighted_commit,False,,False,,0.0,,0
mathdial,test,mathdial:1d3d6bc3432dc0be18e8,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
mathdial,test,mathdial:1d3d6bc3432dc0be18e8,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
mathdial,test,mathdial:2401e6a0d5b2f508560b,ours_full,False,,False,,0.0,,0
mathdial,test,mathdial:2401e6a0d5b2f508560b,ablate_risk_estimator,False,,False,,0.0,,0
mathdial,test,mathdial:2401e6a0d5b2f508560b,ablate_qos_routing,False,,False,,0.0,,0
mathdial,test,mathdial:2401e6a0d5b2f508560b,ablate_budget_controller,False,,False,,0.0,,0
mathdial,test,mathdial:2401e6a0d5b2f508560b,ablate_leakage_risk,False,,False,,0.0,,0
mathdial,test,mathdial:2401e6a0d5b2f508560b,ablate_misconception_risk,False,,False,,0.0,,0
mathdial,test,mathdial:2401e6a0d5b2f508560b,ablate_state_conflict_risk,False,,False,,0.0,,0
mathdial,test,mathdial:2401e6a0d5b2f508560b,ablate_state_commit,False,,False,,0.0,,0
mathdial,test,mathdial:2401e6a0d5b2f508560b,ablate_confidence_weighted_commit,False,,False,,0.0,,0
mathdial,test,mathdial:2401e6a0d5b2f508560b,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
mathdial,test,mathdial:2401e6a0d5b2f508560b,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
mathdial,test,mathdial:5f4f8eeccc83bc702de8,ours_full,False,,False,,0.0,,0
mathdial,test,mathdial:5f4f8eeccc83bc702de8,ablate_risk_estimator,False,,False,,0.0,,0
mathdial,test,mathdial:5f4f8eeccc83bc702de8,ablate_qos_routing,False,,False,,0.0,,0
mathdial,test,mathdial:5f4f8eeccc83bc702de8,ablate_budget_controller,False,,False,,0.0,,0
mathdial,test,mathdial:5f4f8eeccc83bc702de8,ablate_leakage_risk,False,,False,,0.0,,0
mathdial,test,mathdial:5f4f8eeccc83bc702de8,ablate_misconception_risk,False,,False,,0.0,,0
mathdial,test,mathdial:5f4f8eeccc83bc702de8,ablate_state_conflict_risk,False,,False,,0.0,,0
mathdial,test,mathdial:5f4f8eeccc83bc702de8,ablate_state_commit,False,,False,,0.0,,0
mathdial,test,mathdial:5f4f8eeccc83bc702de8,ablate_confidence_weighted_commit,False,,False,,0.0,,0
mathdial,test,mathdial:5f4f8eeccc83bc702de8,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
mathdial,test,mathdial:5f4f8eeccc83bc702de8,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
bridge,test,bridge:05323a9ce664b1c3bffe,ours_full,False,,False,,0.0,,0
bridge,test,bridge:05323a9ce664b1c3bffe,ablate_risk_estimator,False,,False,,0.0,,0
bridge,test,bridge:05323a9ce664b1c3bffe,ablate_qos_routing,False,,False,,0.0,,0
bridge,test,bridge:05323a9ce664b1c3bffe,ablate_budget_controller,False,,False,,0.0,,0
bridge,test,bridge:05323a9ce664b1c3bffe,ablate_leakage_risk,False,,False,,0.0,,0
bridge,test,bridge:05323a9ce664b1c3bffe,ablate_misconception_risk,False,,False,,0.0,,0
bridge,test,bridge:05323a9ce664b1c3bffe,ablate_state_conflict_risk,False,,False,,0.0,,0
bridge,test,bridge:05323a9ce664b1c3bffe,ablate_state_commit,False,,False,,0.0,,0
bridge,test,bridge:05323a9ce664b1c3bffe,ablate_confidence_weighted_commit,False,,False,,0.0,,0
bridge,test,bridge:05323a9ce664b1c3bffe,replace_pedagogical_risk_with_difficulty,False,,False,,0.0,,0
bridge,test,bridge:05323a9ce664b1c3bffe,replace_two_phase_commit_with_naive_memory,False,,False,,0.0,,0
bridge,test,bridge:0c6482ce5ac464be849f,ours_full,False,,False,,0.0,,0
bridge,test,bridge:0c6482ce5ac464be849f,ablate_risk_estimator,False,,False,,0.0,,0
bridge,test,bridge:0c6482ce5ac464be849f,ablate_qos_routing,False,,False,,0.0,,0
bridge,test,bridge:0c6482ce5ac464be849f,ablate_budget_controller,False,,False,,0.0,,0
bridge,test,bridge:0c6482ce5ac464be849f,ablate_leakage_risk,False,,False,,0.0,,0
bridge,test,bridge:0c6482ce5ac464be849f,ablate_misconception_risk,False,,False,,0.0,,0
bridge,test,bridge:0c6482ce5ac464be849f,ablate_state_conflict_risk,False,,False,,0.0,,0
